2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:27 | INFO     | Full-dataset NAS correlation experiment
2026-04-24 11:42:27 | INFO     | Output: full_dataset_experiment
2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:29 | INFO     | Device: cuda
2026-04-24 11:42:29 | INFO     | Loaded 15 architectures from selected_architectures.json
2026-04-24 11:42:29 | INFO     | Creating/loading dataset split (val_frac=0.20, seed=1)…
2026-04-24 11:42:32 | INFO     | Train samples: 1064934 | Val samples: 266233
2026-04-24 11:42:32 | INFO     | SSD caching disabled by config — using original dataset path.
2026-04-24 11:42:32 | INFO     | Loading supernet checkpoint: /mnt/matylda5/xmihol00/EUD/supernet/runs_imx500_supernet/20260402_200233/best.pt
2026-04-24 11:42:32 | WARNING  | Supernet missing keys: 15
2026-04-24 11:42:33 | INFO     | Arch 00: fresh start (nas_acc=59.33%)
2026-04-24 11:42:34 | INFO     | Arch 01: fresh start (nas_acc=78.67%)
2026-04-24 11:42:35 | INFO     | Arch 02: fresh start (nas_acc=80.67%)
2026-04-24 11:42:35 | INFO     | Arch 03: fresh start (nas_acc=81.33%)
2026-04-24 11:42:37 | INFO     | Arch 04: fresh start (nas_acc=82.00%)
2026-04-24 11:42:38 | INFO     | Arch 05: fresh start (nas_acc=82.67%)
2026-04-24 11:42:39 | INFO     | Arch 06: fresh start (nas_acc=83.33%)
2026-04-24 11:42:40 | INFO     | Arch 07: fresh start (nas_acc=84.00%)
2026-04-24 11:42:41 | INFO     | Arch 08: fresh start (nas_acc=84.67%)
2026-04-24 11:42:42 | INFO     | Arch 09: fresh start (nas_acc=85.33%)
2026-04-24 11:42:42 | INFO     | Arch 10: fresh start (nas_acc=85.33%)
2026-04-24 11:42:44 | INFO     | Arch 11: fresh start (nas_acc=86.00%)
2026-04-24 11:42:45 | INFO     | Arch 12: fresh start (nas_acc=86.67%)
2026-04-24 11:42:46 | INFO     | Arch 13: fresh start (nas_acc=88.00%)
2026-04-24 11:42:47 | INFO     | Arch 14: fresh start (nas_acc=92.67%)
2026-04-24 11:42:47 | INFO     | Starting from cycle 0
2026-04-24 11:42:47 | INFO     | Entering main training loop (Ctrl-C to stop gracefully).
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:47 | INFO     | CYCLE 0  (2026-04-24 11:42:47)
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:48 | INFO     | ─── Arch 00 | Epoch 0 | NAS=59.33% | config={'resolution': 192, 'stem_width': 40, 'stage_depths': [1, 4, 6, 1], 'stage_widths': [64, 96, 192, 224]}
2026-04-24 11:42:48 | INFO     | Building DataLoaders for resolution=192 px…
2026-04-24 11:42:52 | INFO     |   Arch 00: supernet weights transferred successfully
2026-04-24 11:43:33 | INFO     | [arch 00 | ep 0 |    10/1638] loss=7.1065 acc1= 0.32% acc5= 1.51% lr=0.010005 | 4.1 s/batch | ETA 6665 s
2026-04-24 23:45:41 | INFO     | [arch 07 | ep 1 |  1280/1638] loss=3.6418 acc1=36.26% acc5=54.96% lr=0.020000 | 1.2 s/batch | ETA 436 s
2026-04-24 23:45:53 | INFO     | [arch 07 | ep 1 |  1290/1638] loss=3.6398 acc1=36.31% acc5=55.02% lr=0.020000 | 1.2 s/batch | ETA 424 s
2026-04-24 23:46:05 | INFO     | [arch 07 | ep 1 |  1300/1638] loss=3.6425 acc1=36.28% acc5=54.98% lr=0.020000 | 1.2 s/batch | ETA 412 s
2026-04-24 23:46:17 | INFO     | [arch 07 | ep 1 |  1310/1638] loss=3.6428 acc1=36.30% acc5=55.01% lr=0.020000 | 1.2 s/batch | ETA 399 s
2026-04-24 23:46:29 | INFO     | [arch 07 | ep 1 |  1320/1638] loss=3.6430 acc1=36.27% acc5=54.97% lr=0.020000 | 1.2 s/batch | ETA 387 s
2026-04-24 23:46:41 | INFO     | [arch 07 | ep 1 |  1330/1638] loss=3.6453 acc1=36.30% acc5=55.02% lr=0.020000 | 1.2 s/batch | ETA 375 s
2026-04-24 23:46:54 | INFO     | [arch 07 | ep 1 |  1340/1638] loss=3.6445 acc1=36.27% acc5=54.98% lr=0.020000 | 1.2 s/batch | ETA 363 s
2026-04-24 23:47:07 | INFO     | [arch 07 | ep 1 |  1350/1638] loss=3.6434 acc1=36.30% acc5=55.02% lr=0.020000 | 1.2 s/batch | ETA 351 s
2026-04-24 23:47:19 | INFO     | [arch 07 | ep 1 |  1360/1638] loss=3.6452 acc1=36.28% acc5=55.00% lr=0.020000 | 1.2 s/batch | ETA 339 s
2026-04-24 23:47:31 | INFO     | [arch 07 | ep 1 |  1370/1638] loss=3.6417 acc1=36.35% acc5=55.10% lr=0.020000 | 1.2 s/batch | ETA 326 s
2026-04-24 23:47:43 | INFO     | [arch 07 | ep 1 |  1380/1638] loss=3.6406 acc1=36.40% acc5=55.16% lr=0.020000 | 1.2 s/batch | ETA 314 s
2026-04-24 23:47:55 | INFO     | [arch 07 | ep 1 |  1390/1638] loss=3.6400 acc1=36.39% acc5=55.14% lr=0.020000 | 1.2 s/batch | ETA 302 s
2026-04-24 23:48:07 | INFO     | [arch 07 | ep 1 |  1400/1638] loss=3.6374 acc1=36.38% acc5=55.12% lr=0.020000 | 1.2 s/batch | ETA 290 s
2026-04-24 23:48:19 | INFO     | [arch 07 | ep 1 |  1410/1638] loss=3.6366 acc1=36.30% acc5=55.01% lr=0.020000 | 1.2 s/batch | ETA 278 s
2026-04-24 23:48:31 | INFO     | [arch 07 | ep 1 |  1420/1638] loss=3.6378 acc1=36.24% acc5=54.91% lr=0.020000 | 1.2 s/batch | ETA 265 s
2026-04-24 23:48:44 | INFO     | [arch 07 | ep 1 |  1430/1638] loss=3.6380 acc1=36.23% acc5=54.92% lr=0.020000 | 1.2 s/batch | ETA 253 s
2026-04-24 23:48:55 | INFO     | [arch 07 | ep 1 |  1440/1638] loss=3.6375 acc1=36.31% acc5=55.02% lr=0.020000 | 1.2 s/batch | ETA 241 s
2026-04-24 23:49:08 | INFO     | [arch 07 | ep 1 |  1450/1638] loss=3.6364 acc1=36.29% acc5=54.99% lr=0.020000 | 1.2 s/batch | ETA 229 s
2026-04-24 23:49:20 | INFO     | [arch 07 | ep 1 |  1460/1638] loss=3.6326 acc1=36.34% acc5=55.03% lr=0.020000 | 1.2 s/batch | ETA 217 s
2026-04-24 23:49:32 | INFO     | [arch 07 | ep 1 |  1470/1638] loss=3.6334 acc1=36.30% acc5=54.97% lr=0.020000 | 1.2 s/batch | ETA 205 s
2026-04-24 23:49:44 | INFO     | [arch 07 | ep 1 |  1480/1638] loss=3.6308 acc1=36.32% acc5=54.98% lr=0.020000 | 1.2 s/batch | ETA 192 s
2026-04-24 23:49:56 | INFO     | [arch 07 | ep 1 |  1490/1638] loss=3.6328 acc1=36.26% acc5=54.89% lr=0.020000 | 1.2 s/batch | ETA 180 s
2026-04-24 23:50:08 | INFO     | [arch 07 | ep 1 |  1500/1638] loss=3.6310 acc1=36.31% acc5=54.96% lr=0.020000 | 1.2 s/batch | ETA 168 s
2026-04-24 23:50:20 | INFO     | [arch 07 | ep 1 |  1510/1638] loss=3.6333 acc1=36.29% acc5=54.93% lr=0.020000 | 1.2 s/batch | ETA 156 s
2026-04-24 23:50:32 | INFO     | [arch 07 | ep 1 |  1520/1638] loss=3.6350 acc1=36.34% acc5=55.01% lr=0.020000 | 1.2 s/batch | ETA 144 s
2026-04-24 23:50:44 | INFO     | [arch 07 | ep 1 |  1530/1638] loss=3.6345 acc1=36.32% acc5=54.99% lr=0.020000 | 1.2 s/batch | ETA 131 s
2026-04-24 23:50:56 | INFO     | [arch 07 | ep 1 |  1540/1638] loss=3.6386 acc1=36.32% acc5=54.99% lr=0.020000 | 1.2 s/batch | ETA 119 s
2026-04-24 23:51:08 | INFO     | [arch 07 | ep 1 |  1550/1638] loss=3.6365 acc1=36.35% acc5=55.03% lr=0.020000 | 1.2 s/batch | ETA 107 s
2026-04-24 23:51:20 | INFO     | [arch 07 | ep 1 |  1560/1638] loss=3.6349 acc1=36.38% acc5=55.08% lr=0.020000 | 1.2 s/batch | ETA 95 s
2026-04-24 23:51:33 | INFO     | [arch 07 | ep 1 |  1570/1638] loss=3.6365 acc1=36.39% acc5=55.10% lr=0.020000 | 1.2 s/batch | ETA 83 s
2026-04-24 23:51:45 | INFO     | [arch 07 | ep 1 |  1580/1638] loss=3.6348 acc1=36.46% acc5=55.19% lr=0.020000 | 1.2 s/batch | ETA 71 s
2026-04-24 23:51:57 | INFO     | [arch 07 | ep 1 |  1590/1638] loss=3.6322 acc1=36.44% acc5=55.16% lr=0.020000 | 1.2 s/batch | ETA 58 s
2026-04-24 23:52:09 | INFO     | [arch 07 | ep 1 |  1600/1638] loss=3.6318 acc1=36.45% acc5=55.17% lr=0.020000 | 1.2 s/batch | ETA 46 s
2026-04-24 23:52:21 | INFO     | [arch 07 | ep 1 |  1610/1638] loss=3.6318 acc1=36.46% acc5=55.19% lr=0.020000 | 1.2 s/batch | ETA 34 s
2026-04-24 23:52:33 | INFO     | [arch 07 | ep 1 |  1620/1638] loss=3.6322 acc1=36.48% acc5=55.21% lr=0.020000 | 1.2 s/batch | ETA 22 s
2026-04-24 23:52:45 | INFO     | [arch 07 | ep 1 |  1630/1638] loss=3.6316 acc1=36.53% acc5=55.30% lr=0.020000 | 1.2 s/batch | ETA 10 s
2026-04-24 23:52:55 | INFO     | [arch 07 | ep 1 |  1638/1638] loss=3.6322 acc1=36.52% acc5=55.28% lr=0.020000 | 1.2 s/batch | ETA 0 s
2026-04-24 23:52:55 | INFO     |   Evaluating model and EMA on val set…
2026-04-24 23:59:41 | INFO     |   val: loss=2.6116 acc1=62.044% acc5=84.393%
2026-04-24 23:59:41 | INFO     |   ema: loss=2.6994 acc1=60.118% acc5=82.994%
2026-04-24 23:59:41 | INFO     |   ★ New best EMA: 60.118%
2026-04-24 23:59:42 | DEBUG    |   Arch 07: GPU memory freed after epoch 1.
2026-04-24 23:59:42 | INFO     | ─── Arch 08 | Epoch 1 | NAS=84.67% | config={'resolution': 192, 'stem_width': 40, 'stage_depths': [3, 1, 4, 1], 'stage_widths': [64, 128, 192, 224]}
2026-04-24 23:59:43 | INFO     |   Arch 08: loaded checkpoint (epoch 0, best_ema=55.80%)
2026-04-24 23:59:55 | INFO     | [arch 08 | ep 1 |    10/1638] loss=3.8335 acc1=34.08% acc5=53.14% lr=0.020000 | 1.2 s/batch | ETA 1977 s
2026-04-25 00:00:03 | INFO     | [arch 08 | ep 1 |    20/1638] loss=3.5854 acc1=36.12% acc5=55.65% lr=0.020000 | 1.0 s/batch | ETA 1637 s
2026-04-25 00:00:11 | INFO     | [arch 08 | ep 1 |    30/1638] loss=3.5808 acc1=38.27% acc5=58.58% lr=0.020000 | 0.9 s/batch | ETA 1519 s
2026-04-25 00:00:19 | INFO     | [arch 08 | ep 1 |    40/1638] loss=3.6943 acc1=36.42% acc5=56.04% lr=0.020000 | 0.9 s/batch | ETA 1456 s
2026-04-25 00:00:27 | INFO     | [arch 08 | ep 1 |    50/1638] loss=3.6938 acc1=34.96% acc5=53.84% lr=0.020000 | 0.9 s/batch | ETA 1415 s
2026-04-25 00:00:36 | INFO     | [arch 08 | ep 1 |    60/1638] loss=3.7063 acc1=33.65% acc5=52.01% lr=0.020000 | 0.9 s/batch | ETA 1392 s
2026-04-25 00:00:44 | INFO     | [arch 08 | ep 1 |    70/1638] loss=3.6807 acc1=34.36% acc5=52.95% lr=0.020000 | 0.9 s/batch | ETA 1376 s
2026-04-25 00:00:53 | INFO     | [arch 08 | ep 1 |    80/1638] loss=3.6934 acc1=33.67% acc5=52.06% lr=0.020000 | 0.9 s/batch | ETA 1359 s
2026-04-25 00:01:01 | INFO     | [arch 08 | ep 1 |    90/1638] loss=3.6826 acc1=33.26% acc5=51.28% lr=0.020000 | 0.9 s/batch | ETA 1344 s
2026-04-25 00:01:09 | INFO     | [arch 08 | ep 1 |   100/1638] loss=3.7057 acc1=33.79% acc5=52.08% lr=0.020000 | 0.9 s/batch | ETA 1330 s
2026-04-25 00:01:18 | INFO     | [arch 08 | ep 1 |   110/1638] loss=3.7233 acc1=33.70% acc5=52.05% lr=0.020000 | 0.9 s/batch | ETA 1319 s
2026-04-25 00:01:26 | INFO     | [arch 08 | ep 1 |   120/1638] loss=3.7311 acc1=32.97% acc5=50.97% lr=0.020000 | 0.9 s/batch | ETA 1308 s
2026-04-25 00:01:35 | INFO     | [arch 08 | ep 1 |   130/1638] loss=3.7203 acc1=32.62% acc5=50.50% lr=0.020000 | 0.9 s/batch | ETA 1296 s
2026-04-25 00:01:43 | INFO     | [arch 08 | ep 1 |   140/1638] loss=3.7585 acc1=32.58% acc5=50.55% lr=0.020000 | 0.9 s/batch | ETA 1284 s
2026-04-25 00:01:51 | INFO     | [arch 08 | ep 1 |   150/1638] loss=3.7872 acc1=32.94% acc5=51.19% lr=0.020000 | 0.9 s/batch | ETA 1271 s
2026-04-25 00:01:59 | INFO     | [arch 08 | ep 1 |   160/1638] loss=3.7570 acc1=33.60% acc5=52.07% lr=0.020000 | 0.9 s/batch | ETA 1258 s
2026-04-25 00:02:07 | INFO     | [arch 08 | ep 1 |   170/1638] loss=3.7614 acc1=33.65% acc5=52.13% lr=0.020000 | 0.8 s/batch | ETA 1246 s
2026-04-25 00:02:15 | INFO     | [arch 08 | ep 1 |   180/1638] loss=3.7805 acc1=33.42% acc5=51.84% lr=0.020000 | 0.8 s/batch | ETA 1235 s
2026-04-25 00:02:24 | INFO     | [arch 08 | ep 1 |   190/1638] loss=3.7593 acc1=33.67% acc5=52.14% lr=0.020000 | 0.8 s/batch | ETA 1226 s
2026-04-25 00:02:32 | INFO     | [arch 08 | ep 1 |   200/1638] loss=3.7674 acc1=33.41% acc5=51.73% lr=0.020000 | 0.8 s/batch | ETA 1218 s
2026-04-25 00:02:41 | INFO     | [arch 08 | ep 1 |   210/1638] loss=3.7625 acc1=33.33% acc5=51.57% lr=0.020000 | 0.8 s/batch | ETA 1209 s
2026-04-25 00:02:49 | INFO     | [arch 08 | ep 1 |   220/1638] loss=3.7564 acc1=33.39% acc5=51.63% lr=0.020000 | 0.8 s/batch | ETA 1199 s
2026-04-25 00:02:57 | INFO     | [arch 08 | ep 1 |   230/1638] loss=3.7459 acc1=33.72% acc5=52.10% lr=0.020000 | 0.8 s/batch | ETA 1190 s
2026-04-25 00:03:06 | INFO     | [arch 08 | ep 1 |   240/1638] loss=3.7227 acc1=33.80% acc5=52.08% lr=0.020000 | 0.8 s/batch | ETA 1182 s
2026-04-25 00:03:14 | INFO     | [arch 08 | ep 1 |   250/1638] loss=3.7156 acc1=34.05% acc5=52.38% lr=0.020000 | 0.8 s/batch | ETA 1173 s
2026-04-25 00:03:23 | INFO     | [arch 08 | ep 1 |   260/1638] loss=3.7235 acc1=33.95% acc5=52.29% lr=0.020000 | 0.8 s/batch | ETA 1164 s
2026-04-25 00:03:31 | INFO     | [arch 08 | ep 1 |   270/1638] loss=3.7298 acc1=34.07% acc5=52.48% lr=0.020000 | 0.8 s/batch | ETA 1155 s
2026-04-25 00:03:39 | INFO     | [arch 08 | ep 1 |   280/1638] loss=3.7388 acc1=34.04% acc5=52.54% lr=0.020000 | 0.8 s/batch | ETA 1147 s
2026-04-25 00:03:48 | INFO     | [arch 08 | ep 1 |   290/1638] loss=3.7307 acc1=34.19% acc5=52.72% lr=0.020000 | 0.8 s/batch | ETA 1138 s
2026-04-25 00:03:56 | INFO     | [arch 08 | ep 1 |   300/1638] loss=3.7268 acc1=34.47% acc5=53.11% lr=0.020000 | 0.8 s/batch | ETA 1129 s
2026-04-25 00:04:04 | INFO     | [arch 08 | ep 1 |   310/1638] loss=3.7314 acc1=34.65% acc5=53.35% lr=0.020000 | 0.8 s/batch | ETA 1120 s
2026-04-25 00:04:12 | INFO     | [arch 08 | ep 1 |   320/1638] loss=3.7300 acc1=34.61% acc5=53.27% lr=0.020000 | 0.8 s/batch | ETA 1110 s
2026-04-25 00:04:20 | INFO     | [arch 08 | ep 1 |   330/1638] loss=3.7398 acc1=34.71% acc5=53.47% lr=0.020000 | 0.8 s/batch | ETA 1100 s
2026-04-25 00:04:29 | INFO     | [arch 08 | ep 1 |   340/1638] loss=3.7334 acc1=34.84% acc5=53.66% lr=0.020000 | 0.8 s/batch | ETA 1091 s
2026-04-25 00:04:37 | INFO     | [arch 08 | ep 1 |   350/1638] loss=3.7360 acc1=34.67% acc5=53.39% lr=0.020000 | 0.8 s/batch | ETA 1081 s
2026-04-25 00:04:45 | INFO     | [arch 08 | ep 1 |   360/1638] loss=3.7295 acc1=34.73% acc5=53.49% lr=0.020000 | 0.8 s/batch | ETA 1073 s
2026-04-25 00:04:54 | INFO     | [arch 08 | ep 1 |   370/1638] loss=3.7212 acc1=34.98% acc5=53.79% lr=0.020000 | 0.8 s/batch | ETA 1065 s
2026-04-25 00:05:02 | INFO     | [arch 08 | ep 1 |   380/1638] loss=3.7301 acc1=34.68% acc5=53.37% lr=0.020000 | 0.8 s/batch | ETA 1056 s
2026-04-25 00:05:10 | INFO     | [arch 08 | ep 1 |   390/1638] loss=3.7249 acc1=34.73% acc5=53.44% lr=0.020000 | 0.8 s/batch | ETA 1048 s
2026-04-25 00:05:19 | INFO     | [arch 08 | ep 1 |   400/1638] loss=3.7206 acc1=35.02% acc5=53.83% lr=0.020000 | 0.8 s/batch | ETA 1039 s
2026-04-25 00:05:27 | INFO     | [arch 08 | ep 1 |   410/1638] loss=3.7175 acc1=35.13% acc5=53.96% lr=0.020000 | 0.8 s/batch | ETA 1031 s
2026-04-25 00:05:35 | INFO     | [arch 08 | ep 1 |   420/1638] loss=3.7092 acc1=35.18% acc5=54.02% lr=0.020000 | 0.8 s/batch | ETA 1022 s
2026-04-25 00:05:44 | INFO     | [arch 08 | ep 1 |   430/1638] loss=3.7164 acc1=35.11% acc5=53.94% lr=0.020000 | 0.8 s/batch | ETA 1014 s
2026-04-25 00:05:52 | INFO     | [arch 08 | ep 1 |   440/1638] loss=3.7159 acc1=35.20% acc5=54.06% lr=0.020000 | 0.8 s/batch | ETA 1005 s
2026-04-25 00:06:00 | INFO     | [arch 08 | ep 1 |   450/1638] loss=3.7100 acc1=35.06% acc5=53.84% lr=0.020000 | 0.8 s/batch | ETA 996 s
2026-04-25 00:06:08 | INFO     | [arch 08 | ep 1 |   460/1638] loss=3.7001 acc1=35.29% acc5=54.12% lr=0.020000 | 0.8 s/batch | ETA 987 s
2026-04-25 00:06:16 | INFO     | [arch 08 | ep 1 |   470/1638] loss=3.6994 acc1=35.37% acc5=54.23% lr=0.020000 | 0.8 s/batch | ETA 978 s
2026-04-25 00:06:25 | INFO     | [arch 08 | ep 1 |   480/1638] loss=3.7038 acc1=35.47% acc5=54.40% lr=0.020000 | 0.8 s/batch | ETA 969 s
2026-04-25 00:06:33 | INFO     | [arch 08 | ep 1 |   490/1638] loss=3.7068 acc1=35.39% acc5=54.27% lr=0.020000 | 0.8 s/batch | ETA 961 s
2026-04-25 00:06:41 | INFO     | [arch 08 | ep 1 |   500/1638] loss=3.7006 acc1=35.47% acc5=54.36% lr=0.020000 | 0.8 s/batch | ETA 952 s
2026-04-25 00:06:50 | INFO     | [arch 08 | ep 1 |   510/1638] loss=3.7036 acc1=35.39% acc5=54.26% lr=0.020000 | 0.8 s/batch | ETA 944 s
2026-04-25 00:06:58 | INFO     | [arch 08 | ep 1 |   520/1638] loss=3.6983 acc1=35.24% acc5=54.02% lr=0.020000 | 0.8 s/batch | ETA 935 s
2026-04-25 00:07:06 | INFO     | [arch 08 | ep 1 |   530/1638] loss=3.6965 acc1=35.30% acc5=54.07% lr=0.020000 | 0.8 s/batch | ETA 927 s
2026-04-25 00:07:14 | INFO     | [arch 08 | ep 1 |   540/1638] loss=3.6890 acc1=35.55% acc5=54.38% lr=0.020000 | 0.8 s/batch | ETA 918 s
2026-04-25 00:07:22 | INFO     | [arch 08 | ep 1 |   550/1638] loss=3.6911 acc1=35.48% acc5=54.30% lr=0.020000 | 0.8 s/batch | ETA 909 s
2026-04-25 00:07:30 | INFO     | [arch 08 | ep 1 |   560/1638] loss=3.6919 acc1=35.35% acc5=54.08% lr=0.020000 | 0.8 s/batch | ETA 900 s
2026-04-25 00:07:39 | INFO     | [arch 08 | ep 1 |   570/1638] loss=3.6905 acc1=35.37% acc5=54.10% lr=0.020000 | 0.8 s/batch | ETA 892 s
2026-04-25 00:07:47 | INFO     | [arch 08 | ep 1 |   580/1638] loss=3.6948 acc1=35.44% acc5=54.22% lr=0.020000 | 0.8 s/batch | ETA 884 s
2026-04-25 00:07:56 | INFO     | [arch 08 | ep 1 |   590/1638] loss=3.6929 acc1=35.35% acc5=54.09% lr=0.020000 | 0.8 s/batch | ETA 875 s
2026-04-25 00:08:04 | INFO     | [arch 08 | ep 1 |   600/1638] loss=3.6948 acc1=35.47% acc5=54.28% lr=0.020000 | 0.8 s/batch | ETA 867 s
2026-04-25 00:08:12 | INFO     | [arch 08 | ep 1 |   610/1638] loss=3.6904 acc1=35.46% acc5=54.26% lr=0.020000 | 0.8 s/batch | ETA 858 s
2026-04-25 00:08:20 | INFO     | [arch 08 | ep 1 |   620/1638] loss=3.6869 acc1=35.53% acc5=54.34% lr=0.020000 | 0.8 s/batch | ETA 849 s
2026-04-25 00:08:28 | INFO     | [arch 08 | ep 1 |   630/1638] loss=3.6799 acc1=35.52% acc5=54.28% lr=0.020000 | 0.8 s/batch | ETA 841 s
2026-04-25 00:08:36 | INFO     | [arch 08 | ep 1 |   640/1638] loss=3.6766 acc1=35.58% acc5=54.35% lr=0.020000 | 0.8 s/batch | ETA 832 s
2026-04-25 00:08:45 | INFO     | [arch 08 | ep 1 |   650/1638] loss=3.6730 acc1=35.73% acc5=54.55% lr=0.020000 | 0.8 s/batch | ETA 824 s
2026-04-25 00:08:53 | INFO     | [arch 08 | ep 1 |   660/1638] loss=3.6706 acc1=35.66% acc5=54.44% lr=0.020000 | 0.8 s/batch | ETA 815 s
2026-04-25 00:09:01 | INFO     | [arch 08 | ep 1 |   670/1638] loss=3.6675 acc1=35.81% acc5=54.65% lr=0.020000 | 0.8 s/batch | ETA 807 s
2026-04-25 00:09:10 | INFO     | [arch 08 | ep 1 |   680/1638] loss=3.6725 acc1=35.64% acc5=54.40% lr=0.020000 | 0.8 s/batch | ETA 799 s
2026-04-25 00:09:18 | INFO     | [arch 08 | ep 1 |   690/1638] loss=3.6724 acc1=35.62% acc5=54.36% lr=0.020000 | 0.8 s/batch | ETA 790 s
2026-04-25 00:09:26 | INFO     | [arch 08 | ep 1 |   700/1638] loss=3.6723 acc1=35.62% acc5=54.37% lr=0.020000 | 0.8 s/batch | ETA 782 s
2026-04-25 00:09:34 | INFO     | [arch 08 | ep 1 |   710/1638] loss=3.6718 acc1=35.63% acc5=54.38% lr=0.020000 | 0.8 s/batch | ETA 773 s
2026-04-25 00:09:42 | INFO     | [arch 08 | ep 1 |   720/1638] loss=3.6666 acc1=35.77% acc5=54.55% lr=0.020000 | 0.8 s/batch | ETA 764 s
2026-04-25 00:09:51 | INFO     | [arch 08 | ep 1 |   730/1638] loss=3.6658 acc1=35.65% acc5=54.38% lr=0.020000 | 0.8 s/batch | ETA 756 s
2026-04-25 00:09:59 | INFO     | [arch 08 | ep 1 |   740/1638] loss=3.6670 acc1=35.65% acc5=54.38% lr=0.020000 | 0.8 s/batch | ETA 748 s
2026-04-25 00:10:07 | INFO     | [arch 08 | ep 1 |   750/1638] loss=3.6668 acc1=35.69% acc5=54.42% lr=0.020000 | 0.8 s/batch | ETA 739 s
2026-04-25 00:10:16 | INFO     | [arch 08 | ep 1 |   760/1638] loss=3.6638 acc1=35.65% acc5=54.35% lr=0.020000 | 0.8 s/batch | ETA 731 s
2026-04-25 00:10:24 | INFO     | [arch 08 | ep 1 |   770/1638] loss=3.6630 acc1=35.52% acc5=54.15% lr=0.020000 | 0.8 s/batch | ETA 723 s
2026-04-25 00:10:32 | INFO     | [arch 08 | ep 1 |   780/1638] loss=3.6586 acc1=35.63% acc5=54.32% lr=0.020000 | 0.8 s/batch | ETA 714 s
2026-04-25 00:10:40 | INFO     | [arch 08 | ep 1 |   790/1638] loss=3.6537 acc1=35.69% acc5=54.39% lr=0.020000 | 0.8 s/batch | ETA 706 s
2026-04-25 00:10:48 | INFO     | [arch 08 | ep 1 |   800/1638] loss=3.6501 acc1=35.74% acc5=54.45% lr=0.020000 | 0.8 s/batch | ETA 697 s
2026-04-25 00:10:56 | INFO     | [arch 08 | ep 1 |   810/1638] loss=3.6493 acc1=35.78% acc5=54.49% lr=0.020000 | 0.8 s/batch | ETA 689 s
2026-04-25 00:11:05 | INFO     | [arch 08 | ep 1 |   820/1638] loss=3.6482 acc1=35.78% acc5=54.47% lr=0.020000 | 0.8 s/batch | ETA 680 s
2026-04-25 00:11:13 | INFO     | [arch 08 | ep 1 |   830/1638] loss=3.6461 acc1=35.88% acc5=54.60% lr=0.020000 | 0.8 s/batch | ETA 672 s
2026-04-25 00:11:22 | INFO     | [arch 08 | ep 1 |   840/1638] loss=3.6467 acc1=35.80% acc5=54.49% lr=0.020000 | 0.8 s/batch | ETA 664 s
2026-04-25 00:11:38 | INFO     | [arch 08 | ep 1 |   850/1638] loss=3.6511 acc1=35.78% acc5=54.47% lr=0.020000 | 0.8 s/batch | ETA 663 s
2026-04-25 00:11:46 | INFO     | [arch 08 | ep 1 |   860/1638] loss=3.6498 acc1=35.81% acc5=54.50% lr=0.020000 | 0.8 s/batch | ETA 654 s
2026-04-25 00:11:54 | INFO     | [arch 08 | ep 1 |   870/1638] loss=3.6500 acc1=35.85% acc5=54.56% lr=0.020000 | 0.8 s/batch | ETA 646 s
2026-04-25 00:12:03 | INFO     | [arch 08 | ep 1 |   880/1638] loss=3.6511 acc1=35.85% acc5=54.54% lr=0.020000 | 0.8 s/batch | ETA 637 s
2026-04-25 00:12:11 | INFO     | [arch 08 | ep 1 |   890/1638] loss=3.6542 acc1=35.79% acc5=54.47% lr=0.020000 | 0.8 s/batch | ETA 629 s
2026-04-25 00:12:19 | INFO     | [arch 08 | ep 1 |   900/1638] loss=3.6505 acc1=35.81% acc5=54.48% lr=0.020000 | 0.8 s/batch | ETA 620 s
2026-04-25 00:12:28 | INFO     | [arch 08 | ep 1 |   910/1638] loss=3.6526 acc1=35.91% acc5=54.63% lr=0.020000 | 0.8 s/batch | ETA 612 s
2026-04-25 00:12:36 | INFO     | [arch 08 | ep 1 |   920/1638] loss=3.6512 acc1=35.98% acc5=54.72% lr=0.020000 | 0.8 s/batch | ETA 604 s
2026-04-25 00:12:45 | INFO     | [arch 08 | ep 1 |   930/1638] loss=3.6530 acc1=35.94% acc5=54.67% lr=0.020000 | 0.8 s/batch | ETA 595 s
2026-04-25 00:12:53 | INFO     | [arch 08 | ep 1 |   940/1638] loss=3.6545 acc1=35.91% acc5=54.62% lr=0.020000 | 0.8 s/batch | ETA 587 s
2026-04-25 00:13:01 | INFO     | [arch 08 | ep 1 |   950/1638] loss=3.6591 acc1=35.84% acc5=54.53% lr=0.020000 | 0.8 s/batch | ETA 578 s
2026-04-25 00:13:10 | INFO     | [arch 08 | ep 1 |   960/1638] loss=3.6599 acc1=35.72% acc5=54.36% lr=0.020000 | 0.8 s/batch | ETA 570 s
2026-04-25 00:13:18 | INFO     | [arch 08 | ep 1 |   970/1638] loss=3.6591 acc1=35.66% acc5=54.27% lr=0.020000 | 0.8 s/batch | ETA 561 s
